code,name,price,change_pct,sector,limit_up_days,first_time,last_time,open_count,date,source,m,amount,ltsz,tshare,hs,lbc,fbt,lbt,fund,zbc,limit_up_count
601579,会稽山,22.98,10.00478744506836,非白酒,1,140945.0,141648.0,2.0,20260129,akshare_em,,,,,,,,,,,
596,古井贡酒,138.58,10.001587867736816,白酒Ⅱ,1,142633.0,143636.0,2.0,20260129,akshare_em,,,,,,,,,,,
600809,山西汾酒,177.42,10.000619888305664,白酒Ⅱ,1,143424.0,144209.0,4.0,20260129,akshare_em,,,,,,,,,,,
600722,金牛化工,8.61,9.961685180664062,化学原料,1,143810.0,145310.0,3.0,20260129,akshare_em,,,,,,,,,,,
603980,吉华集团,6.44,10.08547019958496,化学制品,1,144340.0,150000.0,1.0,20260129,akshare_em,,,,,,,,,,,
858,五 粮 液,110.77,10.0,白酒Ⅱ,1,144439.0,144439.0,0.0,20260129,akshare_em,,,,,,,,,,,
600559,老白干酒,17.16,10.0,白酒Ⅱ,1,144505.0,144947.0,1.0,20260129,akshare_em,,,,,,,,,,,
603198,迎驾贡酒,42.63,10.012903213500977,白酒Ⅱ,1,144615.0,145021.0,2.0,20260129,akshare_em,,,,,,,,,,,
603369,今世缘,35.44,9.993792533874512,白酒Ⅱ,1,144656.0,144656.0,0.0,20260129,akshare_em,,,,,,,,,,,
603589,口子窖,31.34,10.003510475158691,白酒Ⅱ,1,144706.0,145009.0,1.0,20260129,akshare_em,,,,,,,,,,,
600059,古越龙山,10.89,10.0,非白酒,1,144805.0,145402.0,4.0,20260129,akshare_em,,,,,,,,,,,
2646,天佑德酒,9.81,9.977578163146973,白酒Ⅱ,1,145315.0,145315.0,0.0,20260129,akshare_em,,,,,,,,,,,
600197,伊力特,14.77,9.977662086486816,白酒Ⅱ,1,145339.0,145339.0,0.0,20260129,akshare_em,,,,,,,,,,,
2304,洋河股份,59.82,10.003677368164062,白酒Ⅱ,1,145503.0,145503.0,0.0,20260129,akshare_em,,,,,,,,,,,
620,盈新发展,3.72,10.059171676635742,房地产开,1,92500.0,92500.0,0.0,20260128,akshare_em,,,,,,,,,,,
815,美利云,14.28,10.01540756225586,IT服务Ⅱ,1,92500.0,94442.0,1.0,20260128,akshare_em,,,,,,,,,,,
1376,百通能源,22.29,10.019742965698242,电力,1,92500.0,92500.0,0.0,20260128,akshare_em,,,,,,,,,,,
2155,湖南黄金,30.58,10.0,贵金属,3,92500.0,92500.0,0.0,20260128,akshare_em,,,,,,,,,,,
600916,中国黄金,12.27,10.044842720031738,饰品,4,92503.0,92503.0,0.0,20260128,akshare_em,,,,,,,,,,,
2455,百川股份,7.93,9.986129760742188,化学制品,1,93027.0,95745.0,2.0,20260128,akshare_em,,,,,,,,,,,
2119,康强电子,27.23,10.020201683044434,半导体,2,93042.0,142427.0,13.0,20260128,akshare_em,,,,,,,,,,,
2169,智光电气,12.95,10.02548885345459,电网设备,1,93130.0,93130.0,0.0,20260128,akshare_em,,,,,,,,,,,
2440,闰土股份,10.75,10.030706405639648,化学制品,1,93221.0,95527.0,3.0,20260128,akshare_em,,,,,,,,,,,
688216,气派科技,33.97,19.992935180664062,半导体,1,93406.0,93406.0,0.0,20260128,akshare_em,,,,,,,,,,,
600352,浙江龙盛,14.75,9.99254322052002,化学制品,1,93437.0,100001.0,1.0,20260128,akshare_em,,,,,,,,,,,
601388,怡球资源,3.97,9.972298622131348,工业金属,1,93456.0,93917.0,1.0,20260128,akshare_em,,,,,,,,,,,
603188,亚邦股份,5.31,9.937888145446776,化学制品,1,93547.0,94211.0,1.0,20260128,akshare_em,,,,,,,,,,,
600655,豫园股份,5.82,10.018903732299805,一般零售,1,93556.0,93556.0,0.0,20260128,akshare_em,,,,,,,,,,,
3042,中农联合,25.41,10.0,农化制品,4,93636.0,93636.0,0.0,20260128,akshare_em,,,,,,,,,,,
603958,哈森股份,15.8,10.027854919433594,服装家纺,1,93843.0,101346.0,3.0,20260128,akshare_em,,,,,,,,,,,
603052,可川科技,62.07,9.994683265686035,消费电子,2,93916.0,132831.0,8.0,20260128,akshare_em,,,,,,,,,,,
599,青岛双星,6.74,9.95106029510498,汽车零部,1,94003.0,94003.0,0.0,20260128,akshare_em,,,,,,,,,,,
603900,莱绅通灵,10.53,10.031347274780272,饰品,1,94036.0,94939.0,2.0,20260128,akshare_em,,,,,,,,,,,
506,招金黄金,25.93,10.012727737426758,贵金属,3,94412.0,95348.0,1.0,20260128,akshare_em,,,,,,,,,,,
1337,四川黄金,66.86,10.003290176391602,贵金属,3,94824.0,95042.0,1.0,20260128,akshare_em,,,,,,,,,,,
600313,农发种业,7.55,10.058309555053713,种植业,1,95408.0,133633.0,5.0,20260128,akshare_em,,,,,,,,,,,
601069,西部黄金,44.26,9.990059852600098,贵金属,1,95511.0,100217.0,6.0,20260128,akshare_em,,,,,,,,,,,
603988,中电电机,38.13,10.011540412902832,电机Ⅱ,1,95814.0,105857.0,3.0,20260128,akshare_em,,,,,,,,,,,
600230,沧州大化,20.78,10.005293846130373,化学制品,1,100052.0,100052.0,0.0,20260128,akshare_em,,,,,,,,,,,
300798,锦鸡股份,9.58,20.050125122070312,化学制品,1,100112.0,100112.0,0.0,20260128,akshare_em,,,,,,,,,,,
600871,石化油服,2.94,10.112359046936035,油服工程,1,100213.0,100213.0,0.0,20260128,akshare_em,,,,,,,,,,,
601212,白银有色,13.81,10.039840698242188,工业金属,7,100220.0,100656.0,2.0,20260128,akshare_em,,,,,,,,,,,
751,锌业股份,7.11,10.061920166015623,工业金属,1,100639.0,101312.0,2.0,20260128,akshare_em,,,,,,,,,,,
600531,豫光金铅,22.54,10.00487995147705,工业金属,4,101619.0,103346.0,8.0,20260128,akshare_em,,,,,,,,,,,
2721,金一文化,3.95,10.027854919433594,饰品,1,101648.0,101648.0,0.0,20260128,akshare_em,,,,,,,,,,,
2160,常铝股份,6.77,10.081300735473633,工业金属,1,101915.0,102415.0,3.0,20260128,akshare_em,,,,,,,,,,,
573,粤宏远Ａ,4.85,9.977324485778809,房地产开,1,101918.0,112339.0,2.0,20260128,akshare_em,,,,,,,,,,,
603077,和邦生物,2.82,10.15625,农化制品,1,103122.0,103249.0,1.0,20260128,akshare_em,,,,,,,,,,,
2578,闽发铝业,5.1,9.913793563842772,工业金属,1,103727.0,111242.0,3.0,20260128,akshare_em,,,,,,,,,,,
601600,中国铝业,14.6,10.022607803344728,工业金属,1,103727.0,112124.0,9.0,20260128,akshare_em,,,,,,,,,,,
758,中色股份,9.0,10.024450302124023,工业金属,1,104003.0,134221.0,9.0,20260128,akshare_em,,,,,,,,,,,
600170,上海建工,3.18,10.034602165222168,房屋建设,1,104430.0,104430.0,0.0,20260128,akshare_em,,,,,,,,,,,
2724,海洋王,7.67,10.043041229248049,照明设备,1,105830.0,105830.0,0.0,20260128,akshare_em,,,,,,,,,,,
300139,晓程科技,70.6,20.006799697875977,贵金属,1,105912.0,110403.0,2.0,20260128,akshare_em,,,,,,,,,,,
301500,飞南资源,21.11,20.011369705200195,环境治理,1,110218.0,110218.0,0.0,20260128,akshare_em,,,,,,,,,,,
1360,南矿集团,29.58,10.003718376159668,专用设备,1,110533.0,110533.0,0.0,20260128,akshare_em,,,,,,,,,,,
962,东方钽业,43.02,9.997443199157717,小金属,1,110615.0,110615.0,0.0,20260128,akshare_em,,,,,,,,,,,
603619,中曼石油,33.88,10.0,油服工程,1,110842.0,145024.0,6.0,20260128,akshare_em,,,,,,,,,,,
630,铜陵有色,8.35,10.013175010681152,工业金属,1,111136.0,111136.0,0.0,20260128,akshare_em,,,,,,,,,,,
600987,航民股份,8.02,10.013717651367188,纺织制造,1,111147.0,111147.0,0.0,20260128,akshare_em,,,,,,,,,,,
2114,罗平锌电,11.42,10.019268035888672,工业金属,1,111439.0,111439.0,0.0,20260128,akshare_em,,,,,,,,,,,
300164,通源石油,11.03,20.02176284790039,油服工程,1,111542.0,140318.0,5.0,20260128,akshare_em,,,,,,,,,,,
603132,金徽股份,22.18,10.019841194152832,工业金属,3,111611.0,144144.0,3.0,20260128,akshare_em,,,,,,,,,,,
2207,准油股份,10.16,9.956709861755373,油服工程,1,111839.0,131509.0,1.0,20260128,akshare_em,,,,,,,,,,,
605599,菜百股份,21.71,9.979736328125,饰品,1,112130.0,130145.0,2.0,20260128,akshare_em,,,,,,,,,,,
603256,宏和科技,52.03,10.0,玻璃玻纤,1,112430.0,112430.0,0.0,20260128,akshare_em,,,,,,,,,,,
737,北方铜业,18.7,10.0,工业金属,1,112433.0,135018.0,13.0,20260128,akshare_em,,,,,,,,,,,
2237,恒邦股份,21.42,10.01540756225586,贵金属,1,112621.0,133957.0,6.0,20260128,akshare_em,,,,,,,,,,,
600869,远东股份,12.67,9.982638359069824,电网设备,1,130028.0,130028.0,0.0,20260128,akshare_em,,,,,,,,,,,
807,云铝股份,36.33,9.990917205810549,工业金属,1,130051.0,134524.0,13.0,20260128,akshare_em,,,,,,,,,,,
2080,中材科技,42.93,9.992313385009766,玻璃玻纤,1,130112.0,144424.0,10.0,20260128,akshare_em,,,,,,,,,,,
601702,华峰铝业,26.07,10.0,工业金属,1,130135.0,130135.0,0.0,20260128,akshare_em,,,,,,,,,,,
600490,鹏欣资源,11.18,10.039369583129885,工业金属,1,130238.0,145508.0,10.0,20260128,akshare_em,,,,,,,,,,,
601068,中铝国际,6.64,9.933774948120115,专业工程,1,130256.0,130256.0,0.0,20260128,akshare_em,,,,,,,,,,,
600489,中金黄金,37.71,10.005833625793455,贵金属,1,130431.0,135722.0,8.0,20260128,akshare_em,,,,,,,,,,,
2667,威领股份,21.59,9.98471736907959,专用设备,1,130733.0,144909.0,12.0,20260128,akshare_em,,,,,,,,,,,
603680,今创集团,17.37,10.006333351135254,轨交设备,1,134027.0,134027.0,0.0,20260128,akshare_em,,,,,,,,,,,
600219,南山铝业,7.85,9.943977355957031,工业金属,1,134639.0,145527.0,9.0,20260128,akshare_em,,,,,,,,,,,
2716,湖南白银,19.4,9.977324485778809,贵金属,1,135100.0,135100.0,0.0,20260128,akshare_em,,,,,,,,,,,
2532,天山铝业,20.72,9.978768348693848,工业金属,1,135212.0,144233.0,8.0,20260128,akshare_em,,,,,,,,,,,
600740,山西焦化,4.4,10.0,焦炭Ⅱ,1,135630.0,135630.0,0.0,20260128,akshare_em,,,,,,,,,,,
601015,陕西黑猫,4.32,9.923664093017578,焦炭Ⅱ,1,135900.0,140954.0,2.0,20260128,akshare_em,,,,,,,,,,,
603601,再升科技,11.77,10.0,专业工程,1,135911.0,135911.0,0.0,20260128,akshare_em,,,,,,,,,,,
301177,迪阿股份,38.76,20.0,饰品,1,140321.0,140321.0,0.0,20260128,akshare_em,,,,,,,,,,,
600459,贵研铂业,26.6,10.008271217346191,小金属,1,140454.0,145636.0,12.0,20260128,akshare_em,,,,,,,,,,,
601799,星宇股份,131.67,10.0,汽车零部,1,140731.0,144404.0,5.0,20260128,akshare_em,,,,,,,,,,,
603,盛达资源,67.28,10.006540298461914,贵金属,1,143009.0,145045.0,2.0,20260128,akshare_em,,,,,,,,,,,
600961,株冶集团,25.16,10.013117790222168,工业金属,1,143055.0,144925.0,2.0,20260128,akshare_em,,,,,,,,,,,
878,云南铜业,26.79,10.020533561706545,工业金属,1,143151.0,145251.0,4.0,20260128,akshare_em,,,,,,,,,,,
600988,赤峰黄金,46.86,10.0,贵金属,1,143411.0,144246.0,1.0,20260128,akshare_em,,,,,,,,,,,
2342,巨力索具,14.53,9.992429733276367,通用设备,1,143412.0,143412.0,0.0,20260128,akshare_em,,,,,,,,,,,
600262,北方股份,35.22,9.99375343322754,专用设备,1,143814.0,143814.0,0.0,20260128,akshare_em,,,,,,,,,,,
2842,翔鹭钨业,28.84,9.992372512817385,小金属,1,145315.0,145315.0,0.0,20260128,akshare_em,,,,,,,,,,,
600759,洲际油气,5.17,10.0,油气开采,1,145322.0,145322.0,0.0,20260128,akshare_em,,,,,,,,,,,
2155,湖南黄金,27.8,10.01187229156494,贵金属,2,92500.0,92500.0,0.0,20260127,akshare_em,,,,,,,,,,,
2291,遥望科技,8.28,9.960159301757812,广告营销,1,92500.0,95221.0,1.0,20260127,akshare_em,,,,,,,,,,,
2030,达安基因,7.71,9.985734939575195,医疗器械,2,93021.0,102939.0,2.0,20260127,akshare_em,,,,,,,,,,,
2009,天奇股份,28.72,9.996170043945312,专用设备,2,93057.0,100527.0,2.0,20260127,akshare_em,,,,,,,,,,,
2115,三维通信,15.73,10.0,通信服务,1,93106.0,95036.0,2.0,20260127,akshare_em,,,,,,,,,,,
2218,拓日新能,6.61,9.983360290527344,电力,3,93133.0,93512.0,2.0,20260127,akshare_em,,,,,,,,,,,
3042,中农联合,23.1,10.0,农化制品,3,93148.0,94130.0,1.0,20260127,akshare_em,,,,,,,,,,,
600877,电科芯片,24.78,9.986684799194336,半导体,1,93318.0,93339.0,1.0,20260127,akshare_em,,,,,,,,,,,
603132,金徽股份,20.16,9.983633041381836,工业金属,2,93356.0,145635.0,13.0,20260127,akshare_em,,,,,,,,,,,
2634,棒杰股份,5.91,10.055866241455078,服装家纺,1,93451.0,93451.0,0.0,20260127,akshare_em,,,,,,,,,,,
600531,豫光金铅,20.49,9.98389720916748,工业金属,3,93644.0,141008.0,19.0,20260127,akshare_em,,,,,,,,,,,
603121,华培动力,24.18,10.009099960327148,汽车零部,1,93730.0,93730.0,0.0,20260127,akshare_em,,,,,,,,,,,
600916,中国黄金,11.15,9.960552215576172,饰品,3,94007.0,101810.0,3.0,20260127,akshare_em,,,,,,,,,,,
600172,黄河旋风,7.16,9.984639167785645,通用设备,1,94026.0,103717.0,2.0,20260127,akshare_em,,,,,,,,,,,
506,招金黄金,23.57,9.986001014709473,贵金属,2,95854.0,142315.0,10.0,20260127,akshare_em,,,,,,,,,,,
2995,天地在线,27.61,10.0,广告营销,2,100048.0,100506.0,1.0,20260127,akshare_em,,,,,,,,,,,
592,平潭发展,10.68,9.989701271057127,林业Ⅱ,1,100848.0,100848.0,0.0,20260127,akshare_em,,,,,,,,,,,
2119,康强电子,24.75,10.0,半导体,1,101300.0,104027.0,2.0,20260127,akshare_em,,,,,,,,,,,
3031,中瓷电子,84.79,10.002593994140623,通信设备,1,101836.0,101836.0,0.0,20260127,akshare_em,,,,,,,,,,,
688110,东芯股份,153.23,20.00156593322754,半导体,1,102225.0,102225.0,0.0,20260127,akshare_em,,,,,,,,,,,
300689,澄天伟业,53.3,19.99099540710449,通信设备,1,102421.0,102421.0,0.0,20260127,akshare_em,,,,,,,,,,,
603052,可川科技,56.43,10.0,消费电子,1,103004.0,103004.0,0.0,20260127,akshare_em,,,,,,,,,,,
2524,光正眼科,5.56,10.099010467529297,医疗服务,2,103327.0,103348.0,1.0,20260127,akshare_em,,,,,,,,,,,
605288,凯迪股份,131.42,10.002511024475098,自动化设,1,103728.0,103728.0,0.0,20260127,akshare_em,,,,,,,,,,,
603929,亚翔集成,149.6,10.0,专业工程,1,103928.0,103928.0,0.0,20260127,akshare_em,,,,,,,,,,,
2796,世嘉科技,50.39,9.997817039489746,通信设备,1,104221.0,143309.0,2.0,20260127,akshare_em,,,,,,,,,,,
603163,圣晖集成,101.59,10.005414962768556,专业工程,1,104322.0,104322.0,0.0,20260127,akshare_em,,,,,,,,,,,
603061,金海通,279.4,10.0,半导体,1,104324.0,104324.0,0.0,20260127,akshare_em,,,,,,,,,,,
601212,白银有色,12.55,9.991235733032228,工业金属,6,104414.0,140353.0,9.0,20260127,akshare_em,,,,,,,,,,,
603120,肯特催化,45.8,9.990394592285156,化学制品,1,111222.0,111425.0,1.0,20260127,akshare_em,,,,,,,,,,,
603212,赛伍技术,17.47,10.01259422302246,光伏设备,1,112230.0,130733.0,1.0,20260127,akshare_em,,,,,,,,,,,
1267,汇绿生态,28.09,9.984338760375977,基础建设,1,112330.0,112330.0,0.0,20260127,akshare_em,,,,,,,,,,,
300806,斯迪克,50.04,20.0,塑料,1,112803.0,112803.0,0.0,20260127,akshare_em,,,,,,,,,,,
2943,宇晶股份,77.0,10.0,通用设备,1,130127.0,130127.0,0.0,20260127,akshare_em,,,,,,,,,,,
300639,凯普生物,8.7,20.0,医疗器械,2,130806.0,143639.0,10.0,20260127,akshare_em,,,,,,,,,,,
603488,展鹏科技,10.59,9.968847274780272,专用设备,1,130951.0,130951.0,0.0,20260127,akshare_em,,,,,,,,,,,
2446,盛路通信,12.46,9.97352123260498,军工电子,1,131103.0,131103.0,0.0,20260127,akshare_em,,,,,,,,,,,
1311,多利科技,44.48,9.990108489990234,汽车零部,1,131254.0,131254.0,0.0,20260127,akshare_em,,,,,,,,,,,
600391,航发科技,53.12,10.002070426940918,航空装备,1,131608.0,131608.0,0.0,20260127,akshare_em,,,,,,,,,,,
603916,苏博特,13.67,9.97586441040039,水泥,1,131713.0,131713.0,0.0,20260127,akshare_em,,,,,,,,,,,
738,航发控制,26.33,9.983291625976562,航空装备,1,131842.0,141354.0,2.0,20260127,akshare_em,,,,,,,,,,,
2150,正泰电源,25.88,9.987250328063965,通用设备,1,132221.0,132221.0,0.0,20260127,akshare_em,,,,,,,,,,,
600475,华光环能,21.48,9.984639167785645,电力,1,134236.0,134236.0,0.0,20260127,akshare_em,,,,,,,,,,,
603381,永臻股份,23.35,9.985869407653809,光伏设备,1,134249.0,135243.0,1.0,20260127,akshare_em,,,,,,,,,,,
600893,航发动力,50.59,10.002174377441406,航空装备,1,134312.0,134312.0,0.0,20260127,akshare_em,,,,,,,,,,,
603663,三祥新材,41.47,10.0,化学原料,1,134631.0,134631.0,0.0,20260127,akshare_em,,,,,,,,,,,
2185,华天科技,14.66,9.977494239807127,半导体,1,135212.0,135212.0,0.0,20260127,akshare_em,,,,,,,,,,,
688702,盛科通信-U,162.53,20.0014762878418,半导体,1,135647.0,135647.0,0.0,20260127,akshare_em,,,,,,,,,,,
600602,云赛智联,22.17,10.024813652038574,软件开发,1,135849.0,140804.0,2.0,20260127,akshare_em,,,,,,,,,,,
301396,宏景科技,98.1,20.0,IT服务Ⅱ,1,135909.0,135909.0,0.0,20260127,akshare_em,,,,,,,,,,,
603396,金辰股份,46.49,10.009465217590332,光伏设备,1,140118.0,140118.0,0.0,20260127,akshare_em,,,,,,,,,,,
1337,四川黄金,60.78,10.00904941558838,贵金属,2,143851.0,145627.0,3.0,20260127,akshare_em,,,,,,,,,,,
659,珠海中富,4.93,10.044642448425291,包装印刷,1,145112.0,145112.0,0.0,20260127,akshare_em,,,,,,,,,,,
1896,豫能控股,9.12,10.012063026428224,电力,3,92500.0,92500.0,0.0,20260217,akshare_em,,,,,,,,,,,
605033,美邦股份,28.67,10.01534938812256,农化制品,3,92503.0,92503.0,0.0,20260217,akshare_em,,,,,,,,,,,
839,国安股份,3.39,10.064934730529783,通信服务,1,93000.0,93000.0,0.0,20260217,akshare_em,,,,,,,,,,,
2951,金时科技,19.48,9.99435329437256,其他电源,3,93018.0,95430.0,5.0,20260217,akshare_em,,,,,,,,,,,
603533,掌阅科技,37.62,10.0,数字媒体,5,93050.0,93241.0,2.0,20260217,akshare_em,,,,,,,,,,,
2498,汉缆股份,6.77,10.081300735473633,电网设备,2,93109.0,94345.0,5.0,20260217,akshare_em,,,,,,,,,,,
603466,风语筑,11.68,9.98116683959961,数字媒体,1,93527.0,102515.0,6.0,20260217,akshare_em,,,,,,,,,,,
300449,汉邦高科,9.18,20.0,计算机设,1,93703.0,102951.0,1.0,20260217,akshare_em,,,,,,,,,,,
600410,华胜天成,24.61,10.013410568237305,IT服务Ⅱ,1,93814.0,101523.0,1.0,20260217,akshare_em,,,,,,,,,,,
601890,亚星锚链,12.39,10.035523414611816,航海装备,1,94411.0,94411.0,0.0,20260217,akshare_em,,,,,,,,,,,
603331,百达精工,19.8,10.0,通用设备,1,94546.0,94546.0,0.0,20260217,akshare_em,,,,,,,,,,,
2703,浙江世宝,22.94,10.023980140686035,汽车零部,1,94712.0,101421.0,1.0,20260217,akshare_em,,,,,,,,,,,
2843,泰嘉股份,20.85,10.026385307312012,通用设备,1,95003.0,95003.0,0.0,20260217,akshare_em,,,,,,,,,,,
600984,建设机械,4.59,10.071942329406738,工程机械,1,95045.0,111533.0,1.0,20260217,akshare_em,,,,,,,,,,,
600629,华建集团,21.19,10.020769119262695,工程咨询,1,95324.0,95324.0,0.0,20260217,akshare_em,,,,,,,,,,,
798,中水渔业,12.46,9.97352123260498,渔业,1,95751.0,95751.0,0.0,20260217,akshare_em,,,,,,,,,,,
600791,京能置业,7.29,9.954751014709473,房地产开,1,95833.0,95833.0,0.0,20260217,akshare_em,,,,,,,,,,,
859,国风新材,11.97,10.01838207244873,塑料,1,95936.0,103218.0,2.0,20260217,akshare_em,,,,,,,,,,,
605007,五洲特纸,16.43,9.973226547241213,造纸,1,100214.0,100214.0,0.0,20260217,akshare_em,,,,,,,,,,,
300812,易天股份,41.76,20.0,消费电子,1,100542.0,101506.0,2.0,20260217,akshare_em,,,,,,,,,,,
603163,圣晖集成,128.99,10.003411293029783,专业工程,1,101815.0,101815.0,0.0,20260217,akshare_em,,,,,,,,,,,
2169,智光电气,15.3,9.99281120300293,电网设备,1,102203.0,102203.0,0.0,20260217,akshare_em,,,,,,,,,,,
603960,克来机电,27.73,9.996033668518066,自动化设,1,102322.0,144022.0,4.0,20260217,akshare_em,,,,,,,,,,,
2510,天汽模,8.5,9.961190223693848,汽车零部,1,102757.0,103436.0,4.0,20260217,akshare_em,,,,,,,,,,,
300719,安达维尔,20.89,19.988513946533203,航空装备,1,104306.0,104306.0,0.0,20260217,akshare_em,,,,,,,,,,,
605289,罗曼股份,89.98,10.0,专业工程,1,105202.0,131708.0,2.0,20260217,akshare_em,,,,,,,,,,,
2009,天奇股份,35.64,10.0,专用设备,1,110303.0,132618.0,3.0,20260217,akshare_em,,,,,,,,,,,
2355,兴民智通,7.47,10.014727592468262,汽车零部,1,110409.0,110409.0,0.0,20260217,akshare_em,,,,,,,,,,,
601777,千里科技,11.39,10.048309326171877,摩托车及,1,111026.0,134938.0,1.0,20260217,akshare_em,,,,,,,,,,,
890,法尔胜,6.03,10.03649616241455,环保设备,1,111933.0,111933.0,0.0,20260217,akshare_em,,,,,,,,,,,
21,深科技,32.29,10.017035484313965,消费电子,1,130400.0,144657.0,5.0,20260217,akshare_em,,,,,,,,,,,
600893,航发动力,57.17,10.005772590637209,航空装备,1,135430.0,135933.0,1.0,20260217,akshare_em,,,,,,,,,,,
1896,豫能控股,9.12,10.012063026428224,电力,3,92500.0,92500.0,0.0,20260216,akshare_em,,,,,,,,,,,
605033,美邦股份,28.67,10.01534938812256,农化制品,3,92503.0,92503.0,0.0,20260216,akshare_em,,,,,,,,,,,
839,国安股份,3.39,10.064934730529783,通信服务,1,93000.0,93000.0,0.0,20260216,akshare_em,,,,,,,,,,,
2951,金时科技,19.48,9.99435329437256,其他电源,3,93018.0,95430.0,5.0,20260216,akshare_em,,,,,,,,,,,
603533,掌阅科技,37.62,10.0,数字媒体,5,93050.0,93241.0,2.0,20260216,akshare_em,,,,,,,,,,,
2498,汉缆股份,6.77,10.081300735473633,电网设备,2,93109.0,94345.0,5.0,20260216,akshare_em,,,,,,,,,,,
603466,风语筑,11.68,9.98116683959961,数字媒体,1,93527.0,102515.0,6.0,20260216,akshare_em,,,,,,,,,,,
300449,汉邦高科,9.18,20.0,计算机设,1,93703.0,102951.0,1.0,20260216,akshare_em,,,,,,,,,,,
600410,华胜天成,24.61,10.013410568237305,IT服务Ⅱ,1,93814.0,101523.0,1.0,20260216,akshare_em,,,,,,,,,,,
601890,亚星锚链,12.39,10.035523414611816,航海装备,1,94411.0,94411.0,0.0,20260216,akshare_em,,,,,,,,,,,
603331,百达精工,19.8,10.0,通用设备,1,94546.0,94546.0,0.0,20260216,akshare_em,,,,,,,,,,,
2703,浙江世宝,22.94,10.023980140686035,汽车零部,1,94712.0,101421.0,1.0,20260216,akshare_em,,,,,,,,,,,
2843,泰嘉股份,20.85,10.026385307312012,通用设备,1,95003.0,95003.0,0.0,20260216,akshare_em,,,,,,,,,,,
600984,建设机械,4.59,10.071942329406738,工程机械,1,95045.0,111533.0,1.0,20260216,akshare_em,,,,,,,,,,,
600629,华建集团,21.19,10.020769119262695,工程咨询,1,95324.0,95324.0,0.0,20260216,akshare_em,,,,,,,,,,,
798,中水渔业,12.46,9.97352123260498,渔业,1,95751.0,95751.0,0.0,20260216,akshare_em,,,,,,,,,,,
600791,京能置业,7.29,9.954751014709473,房地产开,1,95833.0,95833.0,0.0,20260216,akshare_em,,,,,,,,,,,
859,国风新材,11.97,10.01838207244873,塑料,1,95936.0,103218.0,2.0,20260216,akshare_em,,,,,,,,,,,
605007,五洲特纸,16.43,9.973226547241213,造纸,1,100214.0,100214.0,0.0,20260216,akshare_em,,,,,,,,,,,
300812,易天股份,41.76,20.0,消费电子,1,100542.0,101506.0,2.0,20260216,akshare_em,,,,,,,,,,,
603163,圣晖集成,128.99,10.003411293029783,专业工程,1,101815.0,101815.0,0.0,20260216,akshare_em,,,,,,,,,,,
2169,智光电气,15.3,9.99281120300293,电网设备,1,102203.0,102203.0,0.0,20260216,akshare_em,,,,,,,,,,,
603960,克来机电,27.73,9.996033668518066,自动化设,1,102322.0,144022.0,4.0,20260216,akshare_em,,,,,,,,,,,
2510,天汽模,8.5,9.961190223693848,汽车零部,1,102757.0,103436.0,4.0,20260216,akshare_em,,,,,,,,,,,
300719,安达维尔,20.89,19.988513946533203,航空装备,1,104306.0,104306.0,0.0,20260216,akshare_em,,,,,,,,,,,
605289,罗曼股份,89.98,10.0,专业工程,1,105202.0,131708.0,2.0,20260216,akshare_em,,,,,,,,,,,
2009,天奇股份,35.64,10.0,专用设备,1,110303.0,132618.0,3.0,20260216,akshare_em,,,,,,,,,,,
2355,兴民智通,7.47,10.014727592468262,汽车零部,1,110409.0,110409.0,0.0,20260216,akshare_em,,,,,,,,,,,
601777,千里科技,11.39,10.048309326171877,摩托车及,1,111026.0,134938.0,1.0,20260216,akshare_em,,,,,,,,,,,
890,法尔胜,6.03,10.03649616241455,环保设备,1,111933.0,111933.0,0.0,20260216,akshare_em,,,,,,,,,,,
21,深科技,32.29,10.017035484313965,消费电子,1,130400.0,144657.0,5.0,20260216,akshare_em,,,,,,,,,,,
600893,航发动力,57.17,10.005772590637209,航空装备,1,135430.0,135933.0,1.0,20260216,akshare_em,,,,,,,,,,,
1896,豫能控股,9.12,10.012063026428224,电力,3,92500.0,92500.0,0.0,20260213,akshare_em,,,,,,,,,,,
605033,美邦股份,28.67,10.01534938812256,农化制品,3,92503.0,92503.0,0.0,20260213,akshare_em,,,,,,,,,,,
839,国安股份,3.39,10.064934730529783,通信服务,1,93000.0,93000.0,0.0,20260213,akshare_em,,,,,,,,,,,
2951,金时科技,19.48,9.99435329437256,其他电源,3,93018.0,95430.0,5.0,20260213,akshare_em,,,,,,,,,,,
603533,掌阅科技,37.62,10.0,数字媒体,5,93050.0,93241.0,2.0,20260213,akshare_em,,,,,,,,,,,
2498,汉缆股份,6.77,10.081300735473633,电网设备,2,93109.0,94345.0,5.0,20260213,akshare_em,,,,,,,,,,,
603466,风语筑,11.68,9.98116683959961,数字媒体,1,93527.0,102515.0,6.0,20260213,akshare_em,,,,,,,,,,,
300449,汉邦高科,9.18,20.0,计算机设,1,93703.0,102951.0,1.0,20260213,akshare_em,,,,,,,,,,,
600410,华胜天成,24.61,10.013410568237305,IT服务Ⅱ,1,93814.0,101523.0,1.0,20260213,akshare_em,,,,,,,,,,,
601890,亚星锚链,12.39,10.035523414611816,航海装备,1,94411.0,94411.0,0.0,20260213,akshare_em,,,,,,,,,,,
603331,百达精工,19.8,10.0,通用设备,1,94546.0,94546.0,0.0,20260213,akshare_em,,,,,,,,,,,
